description,true_category
BED BATH BEYOND,Shopping
SHELL OIL 57443201,Transportation
MACYS.COM,Shopping
THERAPY SESSION PMT,Health & Wellness
STATE FARM AUTO PMT,Utilities
SLACK TECHNOLOGIES,Subscriptions
SPRINT AUTOPAY 2233,Utilities
MARATHON GAS #4471,Transportation
TICKETMASTER EVENT,Entertainment
WALGREENS PHARMACY,Health & Wellness
SQ *CORNER CAFE 1203,Food & Dining
BOWLING ALLEY LANES,Entertainment
PEACOCK PREMIUM,Subscriptions
ACH CREDIT PAYROLL DEPOSIT,Fixed/Excluded
JIFFY CAR WASH,Transportation
NIKE.COM,Shopping
MUSEUM OF SCIENCE,Entertainment
URGENT CARE CLINIC,Health & Wellness
SEPHORA #2210,Shopping
TST*THE LOCAL DINER,Food & Dining
PANERA BREAD #2210,Food & Dining
GITHUB COPILOT,Subscriptions
MARSHALLS #4471,Shopping
BASKIN ROBBINS,Food & Dining
ETSY.COM/PAY,Shopping
ALI EXPRESS,Shopping
YOGA STUDIO MONTHLY,Health & Wellness
PANDA EXPRESS #2210,Food & Dining
WALGREENS #3392,Health & Wellness
PURCHASE AUTH 4471 1495,Other
JIFFY LUBE #2291 2485,Transportation
REGAL CINEMAS #221 6108,Entertainment
BANK SERVICE CHARGE,Other
WIRE TRANSFER FEE,Other
ALLSTATE INSURANCE,Utilities
COMCAST CABLE,Utilities
XBOX LIVE GOLD,Entertainment
AMZN MKTP US*2H49K3,Shopping
LOWES #4471,Shopping
PAYROLL DEPOSIT EMPLOYER,Fixed/Excluded
PILATES STUDIO #221,Health & Wellness
DD *DOORDASH,Food & Dining
NOTION LABS INC,Subscriptions
FOREIGN TXN FEE,Other
POS PURCHASE 04921,Other
GOODRX PHARMACY,Health & Wellness
AMERICAN AIRLINES,Transportation
PLAYSTATION NETWORK,Entertainment
TRANSFER TO SAVINGS ****1234,Fixed/Excluded
POSTMATES DELIVERY,Food & Dining
RENT - APARTMENTS.COM,Fixed/Excluded
UBER EATS 8842910,Food & Dining
EZPASS REPLENISH,Transportation
RENT PAYMENT - PROPERTY MGMT LLC,Fixed/Excluded
PIZZA HUT DELIVERY,Food & Dining
HOME DEPOT #2210,Shopping
NICOR GAS PAYMENT,Utilities
STUDENT LOAN FEDLOAN,Fixed/Excluded
AUTOPAY LOAN PMT DISCOVER,Fixed/Excluded
BASKIN ROBBINS 2391,Food & Dining
TRADER JOE'S #112,Food & Dining
BANANA REPUBLIC,Shopping
QDOBA MEXICAN GRILL,Food & Dining
DEBIT CARD PURCHASE,Other
SQ *CORNER CAFE,Food & Dining
RAISING CANES,Food & Dining
PURCHASE AUTH 4471,Other
DELTA AIR LINES,Transportation
ESCAPE ROOM CHICAGO,Entertainment
ANTHROPOLOGIE,Shopping
